agent_no,start_date,agent_state_code,duration
39506005,07/04/2024,-4,0
39506005,07/04/2024,0,1680
39506005,07/04/2024,1,1283
39506005,07/04/2024,2,631
39506005,07/04/2024,3,0
39506005,07/04/2024,54,230
39506005,07/04/2024,55,1932
39506005,07/04/2024,56,55
39506005,07/04/2024,78,383
39506005,07/04/2024,154,8211
39506008,07/04/2024,-4,0
39506008,07/04/2024,0,1529
39506008,07/04/2024,1,1564
39506008,07/04/2024,2,100
39506008,07/04/2024,3,12
39506008,07/04/2024,54,11
39506008,07/04/2024,78,491
39506012,07/04/2024,-4,0
39506012,07/04/2024,0,5527
39506012,07/04/2024,1,5793
39506012,07/04/2024,2,1112
39506012,07/04/2024,3,21
39506012,07/04/2024,51,1704
39506012,07/04/2024,54,66
39506012,07/04/2024,56,245
39506016,07/04/2024,-4,0
39506016,07/04/2024,0,2775
39506016,07/04/2024,1,8893
39506016,07/04/2024,2,804
39506016,07/04/2024,3,0
39506016,07/04/2024,54,320
39506016,07/04/2024,55,1797
39506016,07/04/2024,56,7
39506016,07/04/2024,154,33
39506030,07/04/2024,-4,0
39506030,07/04/2024,0,1860
39506030,07/04/2024,1,3632
39506030,07/04/2024,2,831
39506030,07/04/2024,3,24
39506030,07/04/2024,51,886
39506030,07/04/2024,54,81
39506030,07/04/2024,56,36
39506030,07/04/2024,78,3
39506030,07/04/2024,154,7113
39506032,07/04/2024,-4,0
39506032,07/04/2024,0,2127
39506032,07/04/2024,1,1625
39506032,07/04/2024,2,233
39506032,07/04/2024,3,21
39506032,07/04/2024,54,100
39506032,07/04/2024,56,28
39506036,07/04/2024,-4,0
39506036,07/04/2024,0,1915
39506036,07/04/2024,1,1081
39506036,07/04/2024,2,264
39506036,07/04/2024,3,9
39506036,07/04/2024,54,14
39506036,07/04/2024,56,14
39506037,07/04/2024,-4,0
39506037,07/04/2024,0,992
39506037,07/04/2024,1,615
39506037,07/04/2024,2,157
39506037,07/04/2024,3,19
39506037,07/04/2024,54,27
39506037,07/04/2024,56,7
39506042,07/04/2024,-4,0
39506042,07/04/2024,-1,103
39506042,07/04/2024,0,1713
39506042,07/04/2024,1,3204
39506042,07/04/2024,2,106
39506042,07/04/2024,3,0
39506042,07/04/2024,51,239
39506042,07/04/2024,54,110
39506042,07/04/2024,55,1738
39506042,07/04/2024,56,206
39506042,07/04/2024,78,320
39506042,07/04/2024,154,6674
39506046,07/04/2024,-4,0
39506046,07/04/2024,0,1104
39506046,07/04/2024,1,1244
39506046,07/04/2024,2,1024
39506046,07/04/2024,3,0
39506046,07/04/2024,54,262
39506046,07/04/2024,55,1798
39506046,07/04/2024,56,52
39506046,07/04/2024,154,8931
39506049,07/04/2024,-4,0
39506049,07/04/2024,0,2140
39506049,07/04/2024,1,1679
39506049,07/04/2024,2,237
39506049,07/04/2024,3,27
39506049,07/04/2024,54,91
39506049,07/04/2024,56,7
39506057,07/04/2024,-4,0
39506057,07/04/2024,0,1593
39506057,07/04/2024,1,2033
39506057,07/04/2024,2,177
39506057,07/04/2024,3,76
39506057,07/04/2024,54,21
39506057,07/04/2024,56,12
39506058,07/04/2024,-4,0
39506058,07/04/2024,0,1525
39506058,07/04/2024,1,2453
39506058,07/04/2024,2,536
39506058,07/04/2024,3,0
39506058,07/04/2024,51,831
39506058,07/04/2024,54,50
39506058,07/04/2024,154,9032
39506062,07/04/2024,-4,0
39506062,07/04/2024,0,3137
39506062,07/04/2024,1,6046
39506062,07/04/2024,2,2571
39506062,07/04/2024,3,0
39506062,07/04/2024,54,334
39506062,07/04/2024,55,1870
39506062,07/04/2024,78,471
39555314,07/04/2024,0,1338
39555314,07/04/2024,1,2437
39555314,07/04/2024,3,15
39555314,07/04/2024,54,80
39555315,07/04/2024,-4,0
39555315,07/04/2024,0,1942
39555315,07/04/2024,1,1488
39555315,07/04/2024,2,296
39555315,07/04/2024,3,21
39555315,07/04/2024,54,51
39555315,07/04/2024,56,41
39555316,07/04/2024,-4,0
39555316,07/04/2024,0,909
39555316,07/04/2024,1,1825
39555316,07/04/2024,2,893
39555316,07/04/2024,3,10
39555316,07/04/2024,54,18
39555316,07/04/2024,56,16
39555316,07/04/2024,73,387
39555320,07/04/2024,-4,0
39555320,07/04/2024,0,5653
39555320,07/04/2024,1,6158
39555320,07/04/2024,2,253
39555320,07/04/2024,3,124
39555320,07/04/2024,51,1566
39555320,07/04/2024,54,69
39555320,07/04/2024,78,747
39555320,07/04/2024,154,394
39555321,07/04/2024,-4,0
39555321,07/04/2024,0,1375
39555321,07/04/2024,1,1417
39555321,07/04/2024,2,773
39555321,07/04/2024,3,0
39555321,07/04/2024,54,130
39555321,07/04/2024,55,1828
39555321,07/04/2024,78,928
39555321,07/04/2024,154,8094
39555322,07/04/2024,-4,0
39555322,07/04/2024,0,3472
39555322,07/04/2024,1,1148
39555322,07/04/2024,2,360
39555322,07/04/2024,3,16
39555322,07/04/2024,51,1689
39555322,07/04/2024,54,28
39555322,07/04/2024,154,8151
39555329,07/04/2024,-4,0
39555329,07/04/2024,0,1142
39555329,07/04/2024,1,2472
39555329,07/04/2024,2,249
39555329,07/04/2024,3,0
39555329,07/04/2024,54,42
39555329,07/04/2024,55,1795
39555329,07/04/2024,154,8854
39555332,07/04/2024,-4,0
39555332,07/04/2024,0,697
39555332,07/04/2024,2,1660
39555332,07/04/2024,3,28
39555332,07/04/2024,51,888
39555332,07/04/2024,54,60
39555332,07/04/2024,78,235
39555332,07/04/2024,154,10010
39555333,07/04/2024,0,1234
39555333,07/04/2024,1,2765
39555333,07/04/2024,3,0
39555333,07/04/2024,54,45
39555333,07/04/2024,55,1866
39555333,07/04/2024,56,190
39555333,07/04/2024,78,1164
39555333,07/04/2024,154,7156
39555338,07/04/2024,-4,0
39555338,07/04/2024,0,1197
39555338,07/04/2024,1,2363
39555338,07/04/2024,2,61
39555338,07/04/2024,3,0
39555338,07/04/2024,54,167
39555338,07/04/2024,55,1824
39555338,07/04/2024,56,5
39555338,07/04/2024,78,354
39555338,07/04/2024,154,8469
39555341,07/04/2024,-4,0
39555341,07/04/2024,0,1567
39555341,07/04/2024,1,3607
39555341,07/04/2024,2,142
39555341,07/04/2024,3,0
39555341,07/04/2024,54,7
39555341,07/04/2024,55,1662
39555341,07/04/2024,56,33
39555341,07/04/2024,78,498
39555341,07/04/2024,154,6902
39555342,07/04/2024,-4,0
39555342,07/04/2024,0,3551
39555342,07/04/2024,1,5503
39555342,07/04/2024,2,181
39555342,07/04/2024,3,19
39555342,07/04/2024,51,1901
39555342,07/04/2024,54,117
39555342,07/04/2024,56,136
39555342,07/04/2024,154,3492
39555344,07/04/2024,-4,0
39555344,07/04/2024,0,2499
39555344,07/04/2024,1,1554
39555344,07/04/2024,2,120
39555344,07/04/2024,3,0
39555344,07/04/2024,54,17
39555344,07/04/2024,55,1539
39555344,07/04/2024,56,10
39555344,07/04/2024,78,361
39555344,07/04/2024,154,8340
39555347,07/04/2024,0,2265
39555347,07/04/2024,1,1567
39555347,07/04/2024,3,15
39555347,07/04/2024,54,7
39555347,07/04/2024,55,1545
39555347,07/04/2024,56,10
39555347,07/04/2024,78,285
39555347,07/04/2024,154,8469
39555354,07/04/2024,-4,0
39555354,07/04/2024,0,1523
39555354,07/04/2024,1,2097
39555354,07/04/2024,2,466
39555354,07/04/2024,3,21
39555354,07/04/2024,54,38
39555354,07/04/2024,56,24
39555356,07/04/2024,-4,0
39555356,07/04/2024,0,1748
39555356,07/04/2024,1,1591
39555356,07/04/2024,2,240
39555356,07/04/2024,3,20
39555356,07/04/2024,54,59
39555356,07/04/2024,56,4
39555357,07/04/2024,-4,0
39555357,07/04/2024,0,1996
39555357,07/04/2024,1,1923
39555357,07/04/2024,2,57
39555357,07/04/2024,3,0
39555357,07/04/2024,54,78
39555357,07/04/2024,55,1668
39555357,07/04/2024,56,44
39555357,07/04/2024,78,113
39555357,07/04/2024,154,8555
39555360,07/04/2024,-4,0
39555360,07/04/2024,0,5162
39555360,07/04/2024,1,3841
39555360,07/04/2024,2,811
39555360,07/04/2024,3,269
39555360,07/04/2024,51,1710
39555360,07/04/2024,54,214
39555360,07/04/2024,56,4
39555360,07/04/2024,78,208
39555360,07/04/2024,154,2494
39555361,07/04/2024,0,1245
39555361,07/04/2024,1,2803
39555361,07/04/2024,3,0
39555361,07/04/2024,54,14
39555361,07/04/2024,55,1884
39555361,07/04/2024,56,5
39555361,07/04/2024,78,536
39555361,07/04/2024,154,7963
39555370,07/04/2024,-4,0
39555370,07/04/2024,0,4165
39555370,07/04/2024,1,5089
39555370,07/04/2024,2,1518
39555370,07/04/2024,3,9
39555370,07/04/2024,51,1761
39555370,07/04/2024,54,83
39555370,07/04/2024,56,511
39555370,07/04/2024,78,740
39555370,07/04/2024,154,942
39555371,07/04/2024,-4,0
39555371,07/04/2024,0,5194
39555371,07/04/2024,1,3819
39555371,07/04/2024,2,2306
39555371,07/04/2024,3,11
39555371,07/04/2024,51,1779
39555371,07/04/2024,54,115
39555371,07/04/2024,56,68
39555371,07/04/2024,73,188
39555371,07/04/2024,154,1468
39555378,07/04/2024,-4,0
39555378,07/04/2024,0,4250
39555378,07/04/2024,1,4449
39555378,07/04/2024,2,663
39555378,07/04/2024,3,15
39555378,07/04/2024,51,1779
39555378,07/04/2024,54,90
39555378,07/04/2024,78,517
39555378,07/04/2024,154,3186
39556237,07/04/2024,-4,0
39556237,07/04/2024,0,4836
39556237,07/04/2024,1,3627
39556237,07/04/2024,2,582
39556237,07/04/2024,3,51
39556237,07/04/2024,51,1346
39556237,07/04/2024,54,29
39556237,07/04/2024,56,8
39556237,07/04/2024,90,10
39556237,07/04/2024,154,4249
39556242,07/04/2024,-4,0
39556242,07/04/2024,0,3543
39556242,07/04/2024,1,1175
39556242,07/04/2024,2,541
39556242,07/04/2024,3,11
39556242,07/04/2024,51,1742
39556242,07/04/2024,54,86
39556242,07/04/2024,154,7615
39556245,07/04/2024,-4,0
39556245,07/04/2024,0,2243
39556245,07/04/2024,1,1177
39556245,07/04/2024,2,394
39556245,07/04/2024,3,63
39556245,07/04/2024,54,167
39556245,07/04/2024,56,113
39556247,07/04/2024,-4,0
39556247,07/04/2024,0,2217
39556247,07/04/2024,1,2911
39556247,07/04/2024,2,626
39556247,07/04/2024,3,0
39556247,07/04/2024,54,160
39556247,07/04/2024,55,1885
39556247,07/04/2024,154,6607
39556253,07/04/2024,-4,0
39556253,07/04/2024,0,3653
39556253,07/04/2024,1,8556
39556253,07/04/2024,2,744
39556253,07/04/2024,3,21
39556253,07/04/2024,51,1724
39556253,07/04/2024,54,87
39556253,07/04/2024,56,40
39556255,07/04/2024,-4,0
39556255,07/04/2024,0,1557
39556255,07/04/2024,1,1537
39556255,07/04/2024,2,436
39556255,07/04/2024,3,15
39556255,07/04/2024,54,32
39556255,07/04/2024,56,4
39556257,07/04/2024,-4,0
39556257,07/04/2024,0,1303
39556257,07/04/2024,1,2461
39556257,07/04/2024,2,158
39556257,07/04/2024,3,40
39556257,07/04/2024,54,43
39556259,07/04/2024,-4,0
39556259,07/04/2024,0,4851
39556259,07/04/2024,1,4526
39556259,07/04/2024,2,256
39556259,07/04/2024,3,16
39556259,07/04/2024,51,1620
39556259,07/04/2024,54,48
39556259,07/04/2024,56,13
39556259,07/04/2024,151,47
39556259,07/04/2024,154,3584
39556266,07/04/2024,-4,0
39556266,07/04/2024,0,4644
39556266,07/04/2024,1,4662
39556266,07/04/2024,2,381
39556266,07/04/2024,3,35
39556266,07/04/2024,51,1799
39556266,07/04/2024,54,230
39556266,07/04/2024,56,7
39556266,07/04/2024,154,3270
39556268,07/04/2024,-4,0
39556268,07/04/2024,0,2431
39556268,07/04/2024,1,1507
39556268,07/04/2024,2,540
39556268,07/04/2024,3,0
39556268,07/04/2024,54,136
39556268,07/04/2024,55,1745
39556268,07/04/2024,78,402
39556268,07/04/2024,154,7672
39582299,07/04/2024,-4,0
39582299,07/04/2024,0,1889
39582299,07/04/2024,1,1710
39582299,07/04/2024,2,223
39582299,07/04/2024,3,19
39582299,07/04/2024,54,82
39582299,07/04/2024,56,164
39582299,07/04/2024,78,109
39582305,07/04/2024,-4,0
39582305,07/04/2024,0,1908
39582305,07/04/2024,1,1224
39582305,07/04/2024,2,204
39582305,07/04/2024,3,0
39582305,07/04/2024,51,759
39582305,07/04/2024,54,18
39582305,07/04/2024,55,1644
39582305,07/04/2024,154,8662
39582307,07/04/2024,-4,0
39582307,07/04/2024,0,4658
39582307,07/04/2024,1,6865
39582307,07/04/2024,2,812
39582307,07/04/2024,3,43
39582307,07/04/2024,51,1148
39582307,07/04/2024,54,446
39582307,07/04/2024,56,302
39582307,07/04/2024,78,414
39582310,07/04/2024,-4,0
39582310,07/04/2024,0,1382
39582310,07/04/2024,1,2467
39582310,07/04/2024,2,51
39582310,07/04/2024,3,10
39582310,07/04/2024,54,98
39582310,07/04/2024,56,91
39582316,07/04/2024,-4,0
39582316,07/04/2024,0,1797
39582316,07/04/2024,1,2110
39582316,07/04/2024,2,305
39582316,07/04/2024,3,0
39582316,07/04/2024,54,140
39582316,07/04/2024,55,1796
39582316,07/04/2024,154,8295
39582320,07/04/2024,-4,0
39582320,07/04/2024,0,1581
39582320,07/04/2024,1,1281
39582320,07/04/2024,2,568
39582320,07/04/2024,3,0
39582320,07/04/2024,54,92
39582320,07/04/2024,55,1764
39582320,07/04/2024,142,71
39582320,07/04/2024,154,9214
39582321,07/04/2024,-4,0
39582321,07/04/2024,0,1788
39582321,07/04/2024,1,1341
39582321,07/04/2024,2,146
39582321,07/04/2024,3,12
39582321,07/04/2024,54,43
39582321,07/04/2024,56,15
39582410,07/04/2024,-4,0
39582410,07/04/2024,0,1522
39582410,07/04/2024,1,3054
39582410,07/04/2024,2,101
39582410,07/04/2024,3,0
39582410,07/04/2024,54,154
39582410,07/04/2024,55,1516
39582410,07/04/2024,56,11
39582410,07/04/2024,154,8039
39582413,07/04/2024,-4,0
39582413,07/04/2024,0,1643
39582413,07/04/2024,1,2127
39582413,07/04/2024,2,338
39582413,07/04/2024,3,21
39582413,07/04/2024,54,34
39582413,07/04/2024,56,19
39582414,07/04/2024,0,1664
39582414,07/04/2024,1,1550
39582414,07/04/2024,3,20
39582414,07/04/2024,51,832
39582414,07/04/2024,54,4
39582414,07/04/2024,55,1703
39582414,07/04/2024,56,8
39582414,07/04/2024,154,7282
39582416,07/04/2024,-4,0
39582416,07/04/2024,0,1530
39582416,07/04/2024,1,2260
39582416,07/04/2024,2,82
39582416,07/04/2024,3,13
39582416,07/04/2024,54,60
39582417,07/04/2024,-4,0
39582417,07/04/2024,0,696
39582417,07/04/2024,1,3065
39582417,07/04/2024,2,378
39582417,07/04/2024,3,0
39582417,07/04/2024,54,19
39582417,07/04/2024,55,1760
39582417,07/04/2024,56,15
39582417,07/04/2024,154,8485
39582423,07/04/2024,-4,0
39582423,07/04/2024,0,2192
39582423,07/04/2024,1,1297
39582423,07/04/2024,2,407
39582423,07/04/2024,3,62
39582423,07/04/2024,54,92
39582423,07/04/2024,56,27
39582424,07/04/2024,-4,0
39582424,07/04/2024,0,1695
39582424,07/04/2024,1,1211
39582424,07/04/2024,2,165
39582424,07/04/2024,3,0
39582424,07/04/2024,51,1050
39582424,07/04/2024,54,21
39582424,07/04/2024,55,1473
39582424,07/04/2024,56,18
39582424,07/04/2024,78,333
39582424,07/04/2024,154,8464
39582425,07/04/2024,-4,0
39582425,07/04/2024,0,1980
39582425,07/04/2024,1,1385
39582425,07/04/2024,2,396
39582425,07/04/2024,3,12
39582425,07/04/2024,54,32
39582425,07/04/2024,56,22
39582425,07/04/2024,73,320
39582426,07/04/2024,-4,0
39582426,07/04/2024,0,1185
39582426,07/04/2024,1,2858
39582426,07/04/2024,2,63
39582426,07/04/2024,3,0
39582426,07/04/2024,54,46
39582426,07/04/2024,55,1747
39582426,07/04/2024,56,1
39582426,07/04/2024,154,8506
39582429,07/04/2024,-4,0
39582429,07/04/2024,0,1112
39582429,07/04/2024,1,997
39582429,07/04/2024,2,103
39582429,07/04/2024,3,13
39582429,07/04/2024,54,35
39582429,07/04/2024,56,18
39582436,07/04/2024,-4,0
39582436,07/04/2024,0,1953
39582436,07/04/2024,1,1381
39582436,07/04/2024,2,759
39582436,07/04/2024,3,15
39582436,07/04/2024,54,56
39582436,07/04/2024,56,21
39582437,07/04/2024,-4,0
39582437,07/04/2024,0,2285
39582437,07/04/2024,1,1470
39582437,07/04/2024,2,143
39582437,07/04/2024,3,105
39582437,07/04/2024,54,121
39582437,07/04/2024,56,45
39582445,07/04/2024,-4,0
39582445,07/04/2024,0,4028
39582445,07/04/2024,1,4930
39582445,07/04/2024,2,590
39582445,07/04/2024,3,10
39582445,07/04/2024,51,716
39582445,07/04/2024,54,113
39582445,07/04/2024,56,6
39582445,07/04/2024,154,4486
39582547,07/04/2024,-4,0
39582547,07/04/2024,0,1001
39582547,07/04/2024,1,2911
39582547,07/04/2024,2,248
39582547,07/04/2024,3,0
39582547,07/04/2024,54,28
39582547,07/04/2024,55,1704
39582547,07/04/2024,56,52
39582547,07/04/2024,154,8483
39582552,07/04/2024,-4,0
39582552,07/04/2024,0,3884
39582552,07/04/2024,1,6338
39582552,07/04/2024,2,1766
39582552,07/04/2024,3,33
39582552,07/04/2024,51,2020
39582552,07/04/2024,54,294
39582552,07/04/2024,56,14
39582554,07/04/2024,-4,0
39582554,07/04/2024,0,1590
39582554,07/04/2024,1,2968
39582554,07/04/2024,2,349
39582554,07/04/2024,3,0
39582554,07/04/2024,54,119
39582554,07/04/2024,55,1559
39582554,07/04/2024,154,7820
39582555,07/04/2024,-4,0
39582555,07/04/2024,0,4693
39582555,07/04/2024,1,4101
39582555,07/04/2024,2,1245
39582555,07/04/2024,3,32
39582555,07/04/2024,51,985
39582555,07/04/2024,54,75
39582555,07/04/2024,56,6
39582555,07/04/2024,78,585
39582555,07/04/2024,154,3160
39582560,07/04/2024,-4,0
39582560,07/04/2024,0,4235
39582560,07/04/2024,1,7101
39582560,07/04/2024,2,867
39582560,07/04/2024,3,35
39582560,07/04/2024,51,2052
39582560,07/04/2024,54,463
39582560,07/04/2024,56,10
39582560,07/04/2024,78,163
39582561,07/04/2024,-4,0
39582561,07/04/2024,0,2023
39582561,07/04/2024,1,1923
39582561,07/04/2024,2,134
39582561,07/04/2024,3,10
39582561,07/04/2024,54,44
39582562,07/04/2024,0,1584
39582562,07/04/2024,1,2499
39582562,07/04/2024,3,0
39582562,07/04/2024,54,21
39582562,07/04/2024,55,1686
39582562,07/04/2024,154,8646
39582568,07/04/2024,-4,0
39582568,07/04/2024,0,3699
39582568,07/04/2024,1,7090
39582568,07/04/2024,2,1623
39582568,07/04/2024,3,13
39582568,07/04/2024,51,1861
39582568,07/04/2024,54,218
39582568,07/04/2024,56,83
39582571,07/04/2024,-4,0
39582571,07/04/2024,0,2023
