agent_no,start_date,agent_state_code,duration
39582571,07/04/2024,1,1268
39582571,07/04/2024,2,361
39582571,07/04/2024,3,0
39582571,07/04/2024,51,874
39582571,07/04/2024,54,128
39582571,07/04/2024,55,1756
39582571,07/04/2024,56,136
39582571,07/04/2024,154,8039
39582574,07/04/2024,-4,0
39582574,07/04/2024,0,2709
39582574,07/04/2024,1,1306
39582574,07/04/2024,2,75
39582574,07/04/2024,3,0
39582574,07/04/2024,51,895
39582574,07/04/2024,54,29
39582574,07/04/2024,55,1882
39582574,07/04/2024,56,115
39582574,07/04/2024,154,7435
39582579,07/04/2024,-4,0
39582579,07/04/2024,0,1446
39582579,07/04/2024,1,811
39582579,07/04/2024,2,2041
39582579,07/04/2024,3,0
39582579,07/04/2024,51,873
39582579,07/04/2024,54,165
39582579,07/04/2024,55,1767
39582579,07/04/2024,56,85
39582579,07/04/2024,154,7233
39582587,07/04/2024,-4,0
39582587,07/04/2024,0,916
39582587,07/04/2024,1,1648
39582587,07/04/2024,2,299
39582587,07/04/2024,3,22
39582587,07/04/2024,54,65
39582587,07/04/2024,56,55
39582594,07/04/2024,-4,0
39582594,07/04/2024,0,1569
39582594,07/04/2024,1,2507
39582594,07/04/2024,2,334
39582594,07/04/2024,3,0
39582594,07/04/2024,54,92
39582594,07/04/2024,55,1740
39582594,07/04/2024,56,36
39582594,07/04/2024,154,8127
39582596,07/04/2024,-4,0
39582596,07/04/2024,0,2038
39582596,07/04/2024,1,1852
39582596,07/04/2024,2,352
39582596,07/04/2024,3,38
39582596,07/04/2024,54,19
39582596,07/04/2024,56,28
39582648,07/04/2024,-4,0
39582648,07/04/2024,0,1801
39582648,07/04/2024,1,2084
39582648,07/04/2024,2,198
39582648,07/04/2024,3,21
39582648,07/04/2024,54,37
39582648,07/04/2024,56,13
39582657,07/04/2024,-4,0
39582657,07/04/2024,-1,19
39582657,07/04/2024,0,1947
39582657,07/04/2024,1,2094
39582657,07/04/2024,2,202
39582657,07/04/2024,3,11
39582657,07/04/2024,54,14
39582821,07/04/2024,-4,0
39582821,07/04/2024,0,1638
39582821,07/04/2024,1,1072
39582821,07/04/2024,2,1376
39582821,07/04/2024,3,10
39582821,07/04/2024,54,24
39582821,07/04/2024,56,19
39582822,07/04/2024,-4,0
39582822,07/04/2024,0,2239
39582822,07/04/2024,1,1739
39582822,07/04/2024,2,183
39582822,07/04/2024,3,21
39582822,07/04/2024,54,62
39582822,07/04/2024,56,13
39582823,07/04/2024,-4,0
39582823,07/04/2024,0,5279
39582823,07/04/2024,1,3540
39582823,07/04/2024,2,929
39582823,07/04/2024,3,69
39582823,07/04/2024,51,748
39582823,07/04/2024,54,169
39582823,07/04/2024,56,206
39582823,07/04/2024,154,3632
39582826,07/04/2024,-4,0
39582826,07/04/2024,0,1777
39582826,07/04/2024,1,1972
39582826,07/04/2024,2,305
39582826,07/04/2024,3,15
39582826,07/04/2024,54,41
39582826,07/04/2024,56,19
39582830,07/04/2024,-4,0
39582830,07/04/2024,-1,56
39582830,07/04/2024,0,4345
39582830,07/04/2024,1,4652
39582830,07/04/2024,2,240
39582830,07/04/2024,3,136
39582830,07/04/2024,51,1905
39582830,07/04/2024,54,51
39582830,07/04/2024,56,229
39582830,07/04/2024,154,2954
39582831,07/04/2024,-4,0
39582831,07/04/2024,0,2026
39582831,07/04/2024,1,1897
39582831,07/04/2024,2,119
39582831,07/04/2024,3,34
39582831,07/04/2024,54,97
39582831,07/04/2024,56,15
39582832,07/04/2024,-4,0
39582832,07/04/2024,0,2569
39582832,07/04/2024,1,8467
39582832,07/04/2024,2,782
39582832,07/04/2024,3,0
39582832,07/04/2024,51,422
39582832,07/04/2024,54,159
39582832,07/04/2024,55,1417
39582832,07/04/2024,56,80
39582832,07/04/2024,78,550
39582834,07/04/2024,-4,0
39582834,07/04/2024,0,2330
39582834,07/04/2024,1,9837
39582834,07/04/2024,2,441
39582834,07/04/2024,3,0
39582834,07/04/2024,54,146
39582834,07/04/2024,55,1266
39582834,07/04/2024,56,39
39582834,07/04/2024,78,389
39582836,07/04/2024,-4,0
39582836,07/04/2024,0,1275
39582836,07/04/2024,1,2264
39582836,07/04/2024,2,146
39582836,07/04/2024,3,11
39582836,07/04/2024,54,101
39582836,07/04/2024,56,285
39582838,07/04/2024,-4,0
39582838,07/04/2024,0,4736
39582838,07/04/2024,1,7681
39582838,07/04/2024,2,378
39582838,07/04/2024,3,18
39582838,07/04/2024,51,893
39582838,07/04/2024,54,460
39582838,07/04/2024,56,30
39582842,07/04/2024,-4,0
39582842,07/04/2024,0,5229
39582842,07/04/2024,1,5284
39582842,07/04/2024,2,187
39582842,07/04/2024,3,1064
39582842,07/04/2024,51,1837
39582842,07/04/2024,54,123
39582842,07/04/2024,56,11
39582842,07/04/2024,154,1818
39583077,07/04/2024,-4,0
39583077,07/04/2024,0,1808
39583077,07/04/2024,1,1785
39583077,07/04/2024,2,216
39583077,07/04/2024,3,22
39583077,07/04/2024,54,26
39583077,07/04/2024,56,34
39583078,07/04/2024,-4,0
39583078,07/04/2024,0,5412
39583078,07/04/2024,1,4808
39583078,07/04/2024,2,1064
39583078,07/04/2024,3,54
39583078,07/04/2024,51,1985
39583078,07/04/2024,54,171
39583078,07/04/2024,154,1128
39583079,07/04/2024,-4,0
39583079,07/04/2024,0,5284
39583079,07/04/2024,1,5326
39583079,07/04/2024,2,316
39583079,07/04/2024,3,72
39583079,07/04/2024,51,887
39583079,07/04/2024,54,123
39583079,07/04/2024,154,1739
39583081,07/04/2024,-4,0
39583081,07/04/2024,0,1346
39583081,07/04/2024,1,1914
39583081,07/04/2024,2,122
39583081,07/04/2024,3,16
39583081,07/04/2024,54,135
39583081,07/04/2024,56,91
39583082,07/04/2024,-4,0
39583082,07/04/2024,0,1948
39583082,07/04/2024,1,1461
39583082,07/04/2024,2,600
39583082,07/04/2024,3,152
39583082,07/04/2024,54,58
39583082,07/04/2024,56,78
39583086,07/04/2024,-4,0
39583086,07/04/2024,0,2250
39583086,07/04/2024,1,8772
39583086,07/04/2024,2,162
39583086,07/04/2024,3,0
39583086,07/04/2024,51,1070
39583086,07/04/2024,54,152
39583086,07/04/2024,55,1858
39583086,07/04/2024,56,171
39583090,07/04/2024,-4,0
39583090,07/04/2024,0,1362
39583090,07/04/2024,1,8735
39583090,07/04/2024,2,532
39583090,07/04/2024,3,0
39583090,07/04/2024,51,1097
39583090,07/04/2024,54,133
39583090,07/04/2024,55,2111
39583090,07/04/2024,78,441
39583093,07/04/2024,-4,0
39583093,07/04/2024,0,5254
39583093,07/04/2024,1,4992
39583093,07/04/2024,2,859
39583093,07/04/2024,3,28
39583093,07/04/2024,51,1717
39583093,07/04/2024,54,72
39583093,07/04/2024,56,4
39583093,07/04/2024,154,1826
39583097,07/04/2024,-4,0
39583097,07/04/2024,0,3002
39583097,07/04/2024,1,3990
39583097,07/04/2024,2,655
39583097,07/04/2024,3,26
39583097,07/04/2024,51,924
39583097,07/04/2024,54,58
39583097,07/04/2024,56,16
39583097,07/04/2024,154,5129
39583102,07/04/2024,-4,0
39583102,07/04/2024,0,1574
39583102,07/04/2024,1,1352
39583102,07/04/2024,2,667
39583102,07/04/2024,3,11
39583102,07/04/2024,54,58
39583102,07/04/2024,56,14
39583105,07/04/2024,-4,0
39583105,07/04/2024,0,2012
39583105,07/04/2024,1,7447
39583105,07/04/2024,2,1954
39583105,07/04/2024,3,0
39583105,07/04/2024,54,360
39583105,07/04/2024,55,1806
39583105,07/04/2024,56,385
39583105,07/04/2024,78,440
39583109,07/04/2024,-4,0
39583109,07/04/2024,0,5519
39583109,07/04/2024,1,6220
39583109,07/04/2024,2,1303
39583109,07/04/2024,3,82
39583109,07/04/2024,51,979
39583109,07/04/2024,54,71
39583109,07/04/2024,56,201
39583109,07/04/2024,154,608
39583112,07/04/2024,-4,0
39583112,07/04/2024,0,4869
39583112,07/04/2024,1,6557
39583112,07/04/2024,2,1609
39583112,07/04/2024,3,25
39583112,07/04/2024,51,737
39583112,07/04/2024,54,409
39583112,07/04/2024,56,344
39583114,07/04/2024,-4,0
39583114,07/04/2024,0,4417
39583114,07/04/2024,1,6996
39583114,07/04/2024,2,1016
39583114,07/04/2024,3,0
39583114,07/04/2024,54,358
39583114,07/04/2024,55,1536
39583114,07/04/2024,56,174
39583117,07/04/2024,-4,0
39583117,07/04/2024,0,3181
39583117,07/04/2024,1,6250
39583117,07/04/2024,2,1199
39583117,07/04/2024,3,0
39583117,07/04/2024,51,911
39583117,07/04/2024,54,41
39583117,07/04/2024,55,1965
39583117,07/04/2024,56,1007
39583122,07/04/2024,-4,0
39583122,07/04/2024,0,1586
39583122,07/04/2024,1,2050
39583122,07/04/2024,2,117
39583122,07/04/2024,3,14
39583122,07/04/2024,54,160
39583122,07/04/2024,56,153
39583124,07/04/2024,-4,0
39583124,07/04/2024,0,2676
39583124,07/04/2024,1,1932
39583124,07/04/2024,2,479
39583124,07/04/2024,3,57
39583124,07/04/2024,51,988
39583124,07/04/2024,54,78
39583124,07/04/2024,78,595
39583124,07/04/2024,154,8070
39583130,07/04/2024,-4,0
39583130,07/04/2024,0,2974
39583130,07/04/2024,1,7984
39583130,07/04/2024,2,1289
39583130,07/04/2024,3,27
39583130,07/04/2024,54,179
39583130,07/04/2024,55,1644
39583130,07/04/2024,56,102
39583130,07/04/2024,78,214
39583131,07/04/2024,-4,0
39583131,07/04/2024,-1,219
39583131,07/04/2024,0,3265
39583131,07/04/2024,1,6874
39583131,07/04/2024,2,1098
39583131,07/04/2024,3,0
39583131,07/04/2024,54,216
39583131,07/04/2024,55,1889
39583131,07/04/2024,56,82
39583131,07/04/2024,78,787
39627462,07/04/2024,-4,0
39627462,07/04/2024,0,2385
39627462,07/04/2024,1,8261
39627462,07/04/2024,2,725
39627462,07/04/2024,3,0
39627462,07/04/2024,54,140
39627462,07/04/2024,55,1788
39627462,07/04/2024,56,713
39627462,07/04/2024,78,397
39627463,07/04/2024,-4,0
39627463,07/04/2024,0,3034
39627463,07/04/2024,1,8561
39627463,07/04/2024,2,818
39627463,07/04/2024,3,0
39627463,07/04/2024,54,208
39627463,07/04/2024,55,1757
39627463,07/04/2024,56,31
39627464,07/04/2024,-4,1
39627464,07/04/2024,0,3093
39627464,07/04/2024,1,6853
39627464,07/04/2024,2,2104
39627464,07/04/2024,3,0
39627464,07/04/2024,51,13
39627464,07/04/2024,54,479
39627464,07/04/2024,55,1800
39627464,07/04/2024,56,140
39627465,07/04/2024,-4,0
39627465,07/04/2024,0,2147
39627465,07/04/2024,1,9976
39627465,07/04/2024,2,378
39627465,07/04/2024,3,0
39627465,07/04/2024,54,101
39627465,07/04/2024,55,1853
39627479,07/04/2024,-4,0
39627479,07/04/2024,0,1274
39627479,07/04/2024,1,2496
39627479,07/04/2024,2,107
39627479,07/04/2024,3,11
39627479,07/04/2024,54,46
39627482,07/04/2024,-4,0
39627482,07/04/2024,0,1689
39627482,07/04/2024,1,2168
39627482,07/04/2024,2,435
39627482,07/04/2024,3,9
39627482,07/04/2024,54,27
39627482,07/04/2024,56,8
39627486,07/04/2024,-4,0
39627486,07/04/2024,0,3238
39627486,07/04/2024,1,4633
39627486,07/04/2024,2,2719
39627486,07/04/2024,3,4
39627486,07/04/2024,51,1780
39627486,07/04/2024,54,150
39627486,07/04/2024,56,280
39627486,07/04/2024,154,1609
39627492,07/04/2024,0,1463
39627492,07/04/2024,1,1868
39627492,07/04/2024,3,60
39627492,07/04/2024,54,60
39627606,07/04/2024,-4,0
39627606,07/04/2024,0,2632
39627606,07/04/2024,1,8207
39627606,07/04/2024,2,672
39627606,07/04/2024,3,0
39627606,07/04/2024,54,305
39627606,07/04/2024,55,1780
39627606,07/04/2024,56,311
39627606,07/04/2024,78,548
39627608,07/04/2024,-4,0
39627608,07/04/2024,0,1432
39627608,07/04/2024,1,2162
39627608,07/04/2024,2,379
39627608,07/04/2024,3,14
39627608,07/04/2024,54,49
39627609,07/04/2024,-4,0
39627609,07/04/2024,0,3462
39627609,07/04/2024,1,6590
39627609,07/04/2024,2,1411
39627609,07/04/2024,3,7
39627609,07/04/2024,54,277
39627609,07/04/2024,55,1778
39627609,07/04/2024,56,291
39627609,07/04/2024,78,591
39627610,07/04/2024,-4,0
39627610,07/04/2024,0,2299
39627610,07/04/2024,1,1622
39627610,07/04/2024,2,50
39627610,07/04/2024,3,43
39627610,07/04/2024,54,25
39627610,07/04/2024,56,7
39627613,07/04/2024,-4,0
39627613,07/04/2024,0,1710
39627613,07/04/2024,1,1999
39627613,07/04/2024,2,234
39627613,07/04/2024,3,29
39627613,07/04/2024,54,81
39627613,07/04/2024,56,33
39627616,07/04/2024,-4,0
39627616,07/04/2024,0,3085
39627616,07/04/2024,1,6533
39627616,07/04/2024,2,1702
39627616,07/04/2024,3,0
39627616,07/04/2024,54,266
39627616,07/04/2024,55,1798
39627616,07/04/2024,56,156
39627616,07/04/2024,78,878
39627617,07/04/2024,-4,0
39627617,07/04/2024,0,2452
39627617,07/04/2024,1,5025
39627617,07/04/2024,2,3943
39627617,07/04/2024,3,0
39627617,07/04/2024,54,328
39627617,07/04/2024,55,1770
39627617,07/04/2024,56,558
39627617,07/04/2024,78,369
39627618,07/04/2024,-4,1
39627618,07/04/2024,0,2682
39627618,07/04/2024,1,3540
39627618,07/04/2024,2,979
39627618,07/04/2024,3,41
39627618,07/04/2024,51,2052
39627618,07/04/2024,54,257
39627618,07/04/2024,56,93
39627618,07/04/2024,154,4611
39627623,07/04/2024,-4,0
39627623,07/04/2024,0,1968
39627623,07/04/2024,1,1362
39627623,07/04/2024,2,409
39627623,07/04/2024,3,11
39627623,07/04/2024,54,108
39627623,07/04/2024,78,96
39627626,07/04/2024,-4,0
39627626,07/04/2024,0,1172
39627626,07/04/2024,1,1043
39627626,07/04/2024,2,1395
39627626,07/04/2024,3,11
39627626,07/04/2024,54,95
39627626,07/04/2024,56,74
39627629,07/04/2024,-4,24
39627629,07/04/2024,0,3353
39627629,07/04/2024,1,5999
39627629,07/04/2024,2,1880
39627629,07/04/2024,3,0
39627629,07/04/2024,54,601
39627629,07/04/2024,55,1746
39627629,07/04/2024,56,457
39627629,07/04/2024,78,467
39627631,07/04/2024,-4,0
39627631,07/04/2024,0,3997
39627631,07/04/2024,1,7136
39627631,07/04/2024,2,1454
39627631,07/04/2024,3,23
39627631,07/04/2024,51,1153
39627631,07/04/2024,54,70
39627631,07/04/2024,154,936
39627632,07/04/2024,-4,0
39627632,07/04/2024,0,1638
39627632,07/04/2024,1,1742
39627632,07/04/2024,2,397
39627632,07/04/2024,3,15
39627632,07/04/2024,54,43
39627632,07/04/2024,56,5
39627634,07/04/2024,-4,0
39627634,07/04/2024,0,2792
39627634,07/04/2024,1,1561
39627634,07/04/2024,2,219
39627634,07/04/2024,3,64
39627634,07/04/2024,51,857
39627634,07/04/2024,54,51
39627634,07/04/2024,154,1408
39627637,07/04/2024,-4,1
39627637,07/04/2024,0,4747
39627637,07/04/2024,1,4819
39627637,07/04/2024,2,796
39627637,07/04/2024,3,43
39627637,07/04/2024,51,884
39627637,07/04/2024,54,352
39627637,07/04/2024,56,408
39627637,07/04/2024,154,2587
39627639,07/04/2024,-4,0
39627639,07/04/2024,0,2609
39627639,07/04/2024,1,7318
39627639,07/04/2024,2,705
39627639,07/04/2024,3,0
39627639,07/04/2024,54,383
39627639,07/04/2024,55,1791
39627639,07/04/2024,56,966
39627639,07/04/2024,64,3
39627639,07/04/2024,78,640
39627640,07/04/2024,-4,0
39627640,07/04/2024,-1,6
39627640,07/04/2024,0,5791
39627640,07/04/2024,1,3964
39627640,07/04/2024,2,373
39627640,07/04/2024,3,44
39627640,07/04/2024,51,803
39627640,07/04/2024,54,258
39627640,07/04/2024,154,3485
39627643,07/04/2024,-4,0
39627643,07/04/2024,0,2210
39627643,07/04/2024,1,4174
39627643,07/04/2024,2,933
39627643,07/04/2024,3,22
39627643,07/04/2024,51,1727
39627643,07/04/2024,54,44
39627643,07/04/2024,56,35
39627643,07/04/2024,154,5385
39627645,07/04/2024,-4,0
39627645,07/04/2024,0,1602
39627645,07/04/2024,1,2046
39627645,07/04/2024,2,437
39627645,07/04/2024,3,9
39627645,07/04/2024,54,42
39627645,07/04/2024,56,61
39627646,07/04/2024,-4,0
39627646,07/04/2024,0,4902
39627646,07/04/2024,1,6174
39627646,07/04/2024,2,2210
39627646,07/04/2024,3,21
39627646,07/04/2024,51,1151
39627646,07/04/2024,54,352
39627646,07/04/2024,56,2
39627699,07/04/2024,-4,0
39627699,07/04/2024,0,1873
39627699,07/04/2024,1,4165
39627699,07/04/2024,2,2872
39627699,07/04/2024,3,15
39627699,07/04/2024,51,1962
39627699,07/04/2024,54,123
39627699,07/04/2024,56,102
39627699,07/04/2024,154,3624
39627798,07/04/2024,-4,0
39627798,07/04/2024,0,4107
39627798,07/04/2024,1,5805
39627798,07/04/2024,2,1098
39627798,07/04/2024,3,0
39627798,07/04/2024,54,890
39627798,07/04/2024,55,1786
39627798,07/04/2024,56,152
39627798,07/04/2024,78,568
39627801,07/04/2024,-4,0
39627801,07/04/2024,0,2737
39627801,07/04/2024,1,7204
39627801,07/04/2024,2,1318
39627801,07/04/2024,3,0
39627801,07/04/2024,54,486
39627801,07/04/2024,55,1798
39627801,07/04/2024,56,873
39627808,07/04/2024,-4,0
39627808,07/04/2024,0,1507
39627808,07/04/2024,1,1851
39627808,07/04/2024,2,33
39627808,07/04/2024,3,12
39627808,07/04/2024,54,60
39627814,07/04/2024,-4,0
39627814,07/04/2024,0,2039
39627814,07/04/2024,1,1685
39627814,07/04/2024,2,297
39627814,07/04/2024,3,20
39627814,07/04/2024,54,151
39627814,07/04/2024,56,4
39627817,07/04/2024,-4,0
39627817,07/04/2024,0,5222
39627817,07/04/2024,1,7026
39627817,07/04/2024,2,954
39627817,07/04/2024,3,27
39627817,07/04/2024,51,991
39627817,07/04/2024,54,324
39627817,07/04/2024,56,403
39627818,07/04/2024,-4,0
39627818,07/04/2024,0,1523
39627818,07/04/2024,1,2294
39627818,07/04/2024,2,122
39627818,07/04/2024,3,18
39627818,07/04/2024,54,105
39627818,07/04/2024,56,24
39627820,07/04/2024,-4,0
39627820,07/04/2024,0,3508
39627820,07/04/2024,1,6940
39627820,07/04/2024,2,1524
39627820,07/04/2024,3,0
39627820,07/04/2024,54,259
39627820,07/04/2024,55,1793
39627820,07/04/2024,56,81
39627820,07/04/2024,78,307
39627824,07/04/2024,-4,0
39627824,07/04/2024,0,6546
39627824,07/04/2024,1,5621
39627824,07/04/2024,2,922
39627824,07/04/2024,3,58
39627824,07/04/2024,51,923
39627824,07/04/2024,54,63
39627824,07/04/2024,56,277
39627825,07/04/2024,-4,0
39627825,07/04/2024,0,1801
39627825,07/04/2024,1,2094
39627825,07/04/2024,2,228
39627825,07/04/2024,3,11
39627825,07/04/2024,54,8
39627934,07/04/2024,3,28
39627934,07/04/2024,154,12293
39627942,07/04/2024,3,0
39627942,07/04/2024,154,14479
